mun_id,municipio,estado,lat,lon,densidad_industrial,rezago_educativo,pobreza_multidim,densidad_escolar,salario_minimo,decil_ingreso,amai_2024,poblacion,zona_frontera
129,San Quintín,Baja California,30.546382,-115.919821,7.88,79.5,60.91,8.55,315.35,4,D+,8077,True
130,Saltillo,Coahuila,25.400583,-100.985399,12.88,88.25,73.09,10.47,330.83,4,D+,131532,True
131,Torreón,Coahuila,25.520486,-103.416504,23.32,53.35,36.58,7.46,272.85,7,C+,52310,True
132,Monclova,Coahuila,26.927491,-101.396264,26.31,73.5,59.31,7.83,319.3,5,C,7660,True
133,Piedras Negras,Coahuila,28.72908,-100.497057,31.77,65.79,46.4,7.07,311.05,7,C+,3718,True
134,Sabinas,Coahuila,27.852501,-101.108067,14.43,69.42,45.68,6.11,267.93,5,C,13087,True
135,Acuña,Coahuila,29.341104,-100.948158,37.37,61.94,37.97,6.08,332.45,6,C,6375,True
136,Ramos Arizpe,Coahuila,25.522233,-100.959764,4.82,62.31,27.28,11.28,288.75,6,C,165231,True
137,Frontera,Coahuila,26.947652,-101.474421,6.13,84.83,76.72,11.12,321.85,4,D+,17158,True
138,Culiacán,Sinaloa,24.818903,-107.394105,32.71,44.94,44.19,8.28,230.14,5,C,28784,False
139,Mazatlán,Sinaloa,23.239092,-106.415059,20.93,45.15,53.37,9.53,191.99,6,C,143902,False
140,Los Mochis,Sinaloa,25.78373,-108.981688,20.9,44.03,28.94,9.16,230.22,7,C+,30420,False
141,Guasave,Sinaloa,25.557858,-108.473921,32.13,50.39,55.44,10.77,253.89,4,D+,55588,False
142,Guamúchil,Sinaloa,25.439521,-108.063017,9.68,61.75,47.51,5.44,204.54,6,C,13852,False
143,Navolato,Sinaloa,24.762084,-107.685297,26.92,24.75,32.46,8.91,182.75,7,C+,48849,False
144,Escuinapa,Sinaloa,22.85621,-105.756791,37.3,41.27,21.59,8.84,234.74,8,C+,34795,False
145,El Rosario,Sinaloa,22.999712,-105.86613,17.68,47.2,36.58,7.82,187.14,7,C+,57261,False
146,Cosalá,Sinaloa,24.387504,-106.690802,38.52,57.74,59.45,2.52,232.84,5,C,15159,False
147,Morelia,Michoacán,19.724384,-101.197446,18.77,60.21,59.36,6.59,264.8,4,D+,23562,False
148,Uruapan,Michoacán,19.415374,-102.034301,20.88,56.54,31.36,6.73,243.49,6,C,144081,False
149,Zamora,Michoacán,19.997437,-102.255831,36.21,70.76,59.72,4.27,268.19,6,C,8409,False
150,Lázaro Cárdenas,Michoacán,17.969454,-102.182904,25.13,50.08,40.52,8.66,195.22,8,C+,10086,False
151,Apatzingán,Michoacán,19.063708,-102.328055,13.41,49.2,41.35,5.78,196.18,7,C+,37769,False
152,Zitácuaro,Michoacán,19.437944,-100.342239,16.7,55.74,43.37,7.18,232.39,5,C,142607,False
153,Pátzcuaro,Michoacán,19.51217,-101.589902,3.4,55.97,35.74,9.09,190.29,7,C+,18428,False
154,La Piedad,Michoacán,20.334876,-102.035479,10.57,81.91,54.02,9.51,274.32,4,D+,53596,False
155,Sahuayo,Michoacán,20.070071,-102.765294,14.54,68.32,42.83,8.9,247.06,5,C,3556,False
156,Hidalgo,Michoacán,19.676559,-100.584809,19.06,60.72,50.63,7.98,244.27,6,C,27186,False
157,Maravatío,Michoacán,19.901044,-100.441174,27.52,27.41,33.55,5.05,251.44,7,C+,27827,False
